4/21/2026,Microsoft 365 Enterprise,,,,BCA,,
Feature,E3,E5 Security,E5 Compliance,E5,Currently In-Use,Want next,Notes
Office 365,E3,,,E5,,,
Activity Reports,?,,,?,?,,
Adoption Score,?,,,?,?,,
Alert Policies,?,,,?,,,Defaults are present
Audit (premium),,,?,?,,,
Audit (standard),?,,,?,,,
Basic Mobility & Security,?,,,?,?,,
Bookings,?,,,?,,,
Clipchamp Standard,?,,,?,,,
Communication Compliance,,,?,?,,,
Compliance Manager,?,,,?,,?,I'd like to see us start working towards using the compliance features more - JD
Conditional Access for Sites,,,?,?,?,,
Content Search,?,,,?,,?,I'd like to see us start working towards using the compliance features more 
Copilot Data Loss Prevention,,,?,?,,?,Especially as Copilot interest ramps up - DSPM for Copilot along with DLP should be added to the roadmap
Copilot Studio Lite,?,,,?,?,,
Customer Key,,,?,?,,,
Customer Lockbox,,,?,?,,,
Data Lifecycle Management,,,?,?,,?,I'd like to see us start working towards using the compliance features more
Data Loss Prevention,?,,,?,,?,I'd like to see us start working towards using the compliance features more 
Dataverse for Teams,?,,,?,,,
Defender for Office 365 Plan 2,,?,,?,,,
 > Attack Simulation Training,,?,,?,,,Beauceron covers this now
 > Automated Investigation & Response,,?,,?,?,,"I believe this is in use, but may need more awareness and training"
 > Campaign Views,,?,,?,?,,
 > Compromised User Detection,,?,,?,,,
 > Teams Message Entity Panel,,?,,?,,,
 > Teams Message Quarantine,,?,,?,,,
 > Threat Explorer,,?,,?,,,
 > Threat Trackers,,?,,?,,,
 > Defender for Office 365 Plan 1,?,?,,?,,,
 > > Advanced Anti-Phishing,?,?,,?,?,,
 > > Real-Time Reports,?,?,,?,?,,
 > > Safe Attachments,?,?,,?,?,,
 > > Safe Links,?,?,,?,?,,
Double Key Encryption,,,?,?,,,
eDiscovery (premium),,,?,?,?,,
eDiscovery (standard),?,,,?,?,,
Education Insights,,,,,,,
Exact Data Match,,,?,?,,,
Exchange Online,Plan 2(100 GB),,,Plan 2(100 GB),?,,
Exchange Online Archiving,1.5 TB,,,1.5 TB,?,,
Exchange Online Protection,?,?,,?,?,,"This is supplemented by Microsoft Defender for Office (MDO) to provide additional functionality, but EOP covers a lot of our basic email security (anti-spam, etc)"
Graph Connector Capacity,?,,,?,?,,
InfoPath App,?,,,?,,,
Information Barriers,,,?,?,,,
Information Protection for M365,?,,,?,,,
Message Encryption (advanced),,,?,?,,,
Message Encryption (basic),?,,,?,,,
Microsoft 365 Apps,Enterprise,,,Enterprise,?,,
Microsoft 365 Copilot Chat,?,,,?,?,,
Microsoft 365 Mobile App,?,,,?,?,,
Microsoft Forms,?,,,?,,,
Microsoft Lists,?,,,?,,,available but not actively used
Microsoft Places (core),?,,,?,?,,in pilot phases
Microsoft Search,?,,,?,,,
Microsoft Teams,Optional,,,Optional,?,,
Microsoft To Do,?,,,?,?,,
Microsoft Whiteboard,?,,,?,?,,
Office 365 Cloud App Security,,,,?,,?,This would be good to start looking into as well
Office for the Web,?,,,?,?,,
OneDrive for Business,Plan 2(1 TB+),,,Plan 2(1 TB+),?,,
OneNote Class Notebook,,,,,,,
Planner for Office 365,?,,,?,?,,
PLC Groups,,,,,,,
Power Apps for Office 365,?,,,?,,,
Power Automate for Office 365,?,,,?,?,,Used seldom
Power BI Pro,,,,?,?,,
Privileged Access Management,,,?,?,,?,This would be good to start looking into as well
Productivity Server CAL,?,,,?,,,
Project & Roadmap View Access,?,,,?,,,
Records Management,,,?,?,,,
Retention Labels,?,,,?,,?,This would be good to start looking into as well - especially as we start moving more into SharePoint
Retention Policies,?,,,?,,?,This would be good to start looking into as well
Rules-Based Classification (Office 365),,,?,?,,,
Safe Links Lite,,,,,,,
School Data Sync,,,,,,,
Secure Score,?,,,?,?,,
SharePoint Online,Plan 2,,,Plan 2,?,,
Skype for Business Plus CAL,,,,?,,,
Sway,?,,,?,,,
Teams Audio Conferencing (full),,,,?,,,
Teams Data Loss Prevention,,,?,?,,,
Teams DLP & Export Graph API,,,?,?,,,
Teams Live Events,?,,,?,,,
Teams Phone,,,,?,?,,
Teams Town Halls,?,,,?,,,
Teams Webinars,?,,,?,,,
Visio for the Web,?,,,?,?,,
Viva Connections,?,,,?,,,
Viva Engage,?,,,?,,,
Viva Insights - Personal,Basic,,,Premium,,,
Viva Learning (basic),?,,,?,,,
3x Premium & Custom Compliance Templates,,,?,?,,,
Enterprise Mobility + Security,E3,,,E5,,,
Active Directory RMS,?,,,?,,,
App Governance,,?,?,?,,?,"Yes, but further down the line"
Azure RMS,?,,,?,,,
Config Manager Endpoint Protection,?,,,?,,,
Defender for Cloud Apps,,?,?,?,?,,
Defender for Identity,,?,,?,?,,
Entra ID Plan 2,,?,,?,,,
 > Access Reviews,,?,,?,,?,"Yes, but further down the line"
 > Entitlement Management (basic),,?,,?,,?,"Yes, but further down the line"
 > Entra ID Protection,,?,,?,?,,
 > MFA Registration Policy,,?,,?,?,,
 > Privileged Identity Management,,?,,?,?,,
 > Risk-Based Conditional Access,,?,,?,?,,
 > Entra ID Plan 1,?,,,?,,,
 > > Administrative Units,?,,,?,,,
" > > App Proxy, including PingAccess",?,,,?,,,
 > > Cloud App Discovery,?,,,?,,,
 > > Conditional Access,?,,,?,?,,
 > > Custom Security Attributes,?,,,?,,,
 > > Entra ID Connect Health,?,,,?,?,,
 > > Entra Internet Access for Microsoft,?,,,?,,,
 > > External ID,?,,,?,?,,
 > > Microsoft Identity Manager,?,,,?,,,
 > > Password Protection,?,,,?,,,
 > > Self-Service Group Management,?,,,?,,,
 > > Service Level Agreement,?,,,?,,,
 > > Shared Account Password Roll-Over,?,,,?,,,
 > > SMS Sign-In,?,,,?,,,Is this SMS as MFA? If so then this is in use
 > > Tenant Restrictions,?,,,?,?,,Used to control access granted to External Identities (B2B Collab)
 > > Terms of Use,?,,,?,,,Part of conditional access
 > > 3rd Party MFA Integration,?,,,?,,?,Made available March 2026 but did not see in our tenant yet. Might be worth reviewing if it has a place in our env.
 > > Entra ID for Education,,,,,,,
 > > > Advanced Security Reports & Alerts,?,,,?,,,
 > > > Dynamic Groups,?,,,?,?,,
 > > > Enterprise State Roaming,?,,,?,?,,Moving to Windows Backup for Organizations in May.
 > > > Self-Service Password Reset in AD,?,,,?,?,,
 > > > Windows Autopilot,?,,,?,?,,
 > > > Entra ID for Office 365,?,,,?,?,,
 > > > > Customized Sign-In Page,?,,,?,?,,
 > > > > Self-Service Activity Reports,?,,,?,,,
 > > > > Entra ID Free,?,,,?,,,
 > > > > > Basic Security & Usage Reports,?,,,?,,,
 > > > > > Multi-Factor Auth (MFA),?,,,?,?,,
 > > > > > Passwordless Authentication,?,,,?,?,,
 > > > > > Single-Sign-On to other SaaS,?,,,?,?,,
 > > > > > Temporary Access Pass,?,,,?,?,,
 > > > > > Verified ID,?,,,?,,,
Information Protection,?,,,?,,,
Intune Advanced Analytics,?,,,?,,,
Intune Cloud PKI,,,,?,,,Might be worth considering moving all our cloud certs (Intune devices) to cloud PKI - simplify the on-prem infrastructure to servers only
Intune Endpoint Privilege Management,,,,?,,?,Duplicate
Intune Enterprise App Management,,,,?,,?,Duplicate
Intune Plan 1,?,,,?,,,
 > Application Management,?,,,?,?,,
 > Config Manager,?,,,?,?,,
 > Device Management,?,,,?,?,,
 > Endpoint Analytics,?,,,?,?,,
Intune Plan 2,?,,,?,,,Intune suite features are moving into E5 July-August 2026. https://www.microsoft.com/en-us/security/business/microsoft-intune-pricing
 > Firmware Over-the-Air Updates,?,,,?,,,
 > Specialty Device Management,?,,,?,,,
 > Tunnel for MAM,?,,,?,,,
Intune Remote Help,,,,?,,?,Not currently available in E5. Allows for secure role based remote support for windows and android
Intune Endpoint Privilege Management,,,,?,,?,Not currently available in E5. Allows the use of an elevated account for approved tasks to align with zero trust principles.
Intune Enterprise Application Management,,,,?,,?,"Not currently available in E5, Stremline app management updates for Microsoft supported apps"
Microsoft Cloud PKI,,,,?,,,Duplicate
Rules-Based Classification (Client & Scanner),,,?,?,,,
Windows Server CAL Rights,?,,,?,,,
Windows,E3,,,E5,,,
Always On VPN,?,,,?,,,Definitely worth considering - can we replace Cisco VPN with this?
Application Control,?,,,?,,,
AppLocker,?,,,?,,,
App Assure,?,,,?,,,
Assigned Access,?,,,?,,,
Attack Surface Reduction,?,,,?,?,,
BitLocker,?,,,?,?,,
BitLocker to Go,?,,,?,,,
BranchCache,?,,,?,,,
Copilot in Windows,?,,,?,,,
Custom Logon,?,,,?,,,
Custom Shell,?,,,?,,,
Credential Guard,?,,,?,,,
Defender Antivirus,?,,,?,?,,
Defender for Endpoint Plan 2,,?,,?,,,
 > Advanced Hunting,,?,,?,?,,
 > Automated Investigations,,?,,?,?,,
 > Defender for Cloud Apps Integration,,?,,?,?,,
 > Endpoint Attack Notifications (suspended),,?,,?,,?,
 > Endpoint Detection & Response,,?,,?,?,,
 > Evaluation Lab,,?,,?,,,
 > Threat Analytics,,?,,?,?,,
 > 6-Months Searchable Data,,?,,?,,?,
 > Defender Vulnerability Management (core),,?,,?,?,,
 > > Configuration Assessment,,?,,?,,,
 > > Continuous Monitoring,,?,,?,,,
 > > Device Discovery,,?,,?,?,,
 > > Device Inventory,,?,,?,?,,
 > > Remediation Tracking,,?,,?,,,
 > > Risk Based Prioritization,,?,,?,,,
 > > Software Inventory,,?,,?,?,,
 > > Software Usage Insights,,?,,?,,,
 > > Vulnerability Assessment,,?,,?,?,,
 > Defender for Endpoint Plan 1,?,?,,?,,,
 > > Attack Surface Reduction (enhanced),?,?,,?,?,,
 > > Block at First Sight,?,?,,?,?,,
 > > Centralized Management,?,?,,?,?,,
 > > Cross-Platform Support,?,?,,?,?,,
 > > Manual Response Actions,?,?,,?,?,,
 > > Mobile Threat Defence,?,?,,?,?,,
 > > Next Gen Protection,?,?,,?,?,,
 > > Tamper Protection,?,?,,?,?,,
 > > Web Content Filtering,?,?,,?,,?,We are currently using Cisco Umbrella on Workstations
Device Guard,?,,,?,?,,
DirectAccess (deprecated),?,,,?,,,
Domain Join,?,,,?,?,,
Edge for Business,?,,,?,?,,
Entra ID Join,?,,,?,?,,
Keyboard Filter,?,,,?,,,
LAPS,?,,,?,?,,
Long Term Servicing Channel,?,,,?,,,
Manage by MDM,?,,,?,?,,
MDOP (retiring),?,,,?,,,
Persistent Memory,?,,,?,,,
Power Automate Attended Desktop Flows,?,,,?,,,
Resilient File System (ReFS),?,,,?,,,
SMB Direct,?,,,?,,,
Unbranded Boot,?,,,?,,,
Unified Write Filter,?,,,?,,,
Universal Print,?,,,?,?,,
Windows Autopatch,?,,,?,?,,"I think this is configured as part of update policies - if not, we should be switching workstations to Autopatch"
Windows Conditional Access,?,,,?,,,
Windows Firewall,?,,,?,?,,
Windows Hello for Business,?,,,?,?,,
Windows Update for Business,?,,,?,?,,
Windows Virtualization Rights,?,,,?,,,
Windows 11 Support Period,36 months,,,36 months,,,
Suite Value,,,,,,,
Adaptive Protection,,,?,?,,,
Defender for IoT - eIoT (5 devices),,?,,?,,,
Endpoint DLP,,,?,?,,?,This will become more important as we move deeper into DLP
FastTrack,?,?,?,?,,,
Insider Risk Management,,,?,?,,,
Loop Workspaces,?,,,?,,,
Minecraft Education Edition,,,,,,?,"Coz, why not? - Agreed!"
Office Professional Plus,?,,,?,,,
Office Servers,?,,,?,,,
Safe Documents,,?,,?,,,
Security Copilot,,,,?,,,
Sentinel Benefit,,?,,?,,,
Student Use Benefits,,,,,,,
Trainable Classifiers,,,?,?,,?,This will become more important as we move deeper into DLP
Related Services,,,,,,,
Security & Compliance,,,,,,,
10-Year Audit Log Retention,,,+,+,,?,We should be enabling this
AccountGuard,+,,,+,,?,
Advanced Data Residency,+,,,+,,,
Azure Automation,?,?,?,?,,,
Azure Backup,?,?,?,?,?,,
Azure Bastion,?,?,?,?,?,,
Azure Log Analytics,?,?,?,?,?,,
Azure RBAC,?,?,?,?,?,,
Azure Update Manager,?,?,?,?,?,,
Compliance Premium Assessments,+,,,+,,,
Cross-Tenant Migration,+,,,+,,,
Defender CSPM,?,?,?,?,,,
Defender EASM,?,?,?,?,,,
Defender for Business,,,,,,,
Defender for Business Servers,,,,,,,
Defender for Cloud,?,?,?,?,?,,
Defender for Servers,?,?,?,?,?,,
Defender Suite,+,?,,?,?,,
Defender Threat Intelligence,?,?,?,?,?,,
Defender Threat Intelligence API,?,?,?,?,?,,
Defender Vulnerability Management (premium),,+,,+,?,,
 > Authenticated Scan For Windows,?,?,?,?,,?,
 > Block Vulnerable Applications,?,?,?,?,,,
 > Browser Extensions Assessment,?,?,?,?,,,
 > Digital Certificate Assessment,?,?,?,?,,,
 > Hardware & Firmware Assessment,?,?,?,?,,,
 > Network Share Analysis,?,?,?,?,,,
 > Security Baselines Assessment,?,?,?,?,,,
 > Defender Vulnerability Management (core),,?,,?,,,"We now have Qualys and soon Tenable One, this could be reviewed in more detail."
 > > Configuration Assessment,,?,,?,,,
 > > Continuous Monitoring,,?,,?,,,
 > > Device Discovery,,?,,?,?,,
 > > Device Inventory,,?,,?,?,,
 > > Remediation Tracking,,?,,?,,,
 > > Risk Based Prioritization,,?,,?,,,
 > > Software Inventory,,?,,?,?,,Qualys & Tenable One may provide this functionality as well
 > > Software Usage Insights,,?,,?,,,
 > > Vulnerability Assessment,,?,,?,,,
Insider Risk Management Forensic Evidence,,,+,+,,,
Intune Suite,+,,,?,,,
 > Intune Advanced Analytics,?,,,?,,,
 > Intune Cloud PKI,+,,,?,,,
 > Intune Endpoint Privilege Management,+,,,?,,,
 > Intune Enterprise App Management,+,,,?,,,
 > Intune Remote Help,?,,,?,,,
 > Intune Plan 2,?,,,?,,,
 > > Firmware Over-the-Air Updates,?,?,?,?,,,
 > > Specialty Device Management,?,?,?,?,,,
 > > Tunnel for MAM,?,?,?,?,,,
Microsoft 365 Archive,?,?,?,?,,,
Microsoft 365 Backup,?,?,?,?,,,
Microsoft 365 Lighthouse,+,,,+,?,,
Microsoft Sentinel,?,?,?,?,?,,
Microsoft Tunnel,+,,,+,,,
Multi-Geo,+,,,+,,,
Purview Suite,+,,?,?,?,,
Security Copilot,?,?,?,?,,?,
SharePoint Advanced Management Plan 1,+,,,+,,,
 > Restricted Site Creation by Users,?,,,?,,,
 > SharePoint Advanced Management for Copilot,?,,,?,,,
 > > Advanced Tenant Rename,?,,,?,,,
 > > Agent Content Access Insights,?,,,?,,,
 > > Agent Insights,?,,,?,,,
 > > AI-Powered Insights,?,,,?,,,
 > > Block Download Policy,?,,,?,,,
 > > Compare Site Policies,?,,,?,,,
 > > Conditional Access for Sites,?,,,?,,,
 > > Content Management Assessments,?,,,?,,,
 > > Data Access Governance Reports,?,,,?,,,
 > > Data Access Governance Reports PowerShell,?,,,?,,,
 > > Enterprise App Insight Reports,?,,,?,,,
 > > Inactive Sites Policy,?,,,?,,,
 > > Recent Site Actions,?,,,?,,,
 > > Request Site Attestation,?,,,?,,,
 > > Restricted Access Control for OneDrive,?,,,?,,,
 > > Restricted Access Control for SharePoint,?,,,?,,,
 > > Restricted Content Discovery,?,,,?,,,
 > > Restricted Site Creation by Apps,?,,,?,,,
 > > SharePoint App Insights,?,,,?,,,
 > > SharePoint Catalog Management,?,,,?,,,
 > > Site Access Review,?,,,?,,,
 > > Site Change History Reports,?,,,?,,,
 > > Site Ownership Policy,?,,,?,,,
Microsoft Entra,,,,,,,
Entra Domain Services,?,?,?,?,,,
Entra External ID,?,?,?,?,,,
Entra ID,?,?,?,?,,,
Entra Suite add-on to Entra ID Plan 1,+,,,,,,
 > Entra ID Protection,,?,,?,,,
 > Entra Suite add-on to Entra ID Plan 2,,+,,+,,,
 > > Entra Internet Access,+,,,+,,,
 > > Entra Private Access,+,,,+,,,
 > > Entra ID Governance,?,?,?,?,,,
 > > > Entitlement Management (premium),?,?,?,?,,,
 > > > Identity Governance Dashboard,?,?,?,?,,,
 > > > Lifecycle Workflows,?,?,?,?,,,
 > > > ML Assisted Access Reviews,?,?,?,?,,,
 > > Entra Verified ID Premium,?,?,?,?,,,
 > > > Face Check,?,?,?,?,,,
Entra Verified ID,?,,,?,,,
Entra Workload ID Premium,?,?,?,?,,,
 > Access Reviews,?,?,?,?,,,
 > Entra ID Protection,?,?,?,?,,,
 > Risk-Based Conditional Access,?,?,?,?,,,
 > Entra Workload ID Free,?,?,?,?,,,
 > > Basic Security & Usage Reports,?,?,?,?,,,
 > > Identity Federation,?,?,?,?,,,
Microsoft Priva,,,,,,,
Privacy Risk Management,+,,,+,,,
Subject Rights Requests,+,,,+,,,
Microsoft Purview,,,,,,,
Data Catalog,?,?,?,?,,,
Data Estate Insights,?,?,?,?,,,
Data Map,?,?,?,?,,,
Data Policy,?,?,?,?,,,
Microsoft Security Experts,,,,,,,
Defender Experts for Hunting,,+,,+,,?,
Defender Experts for XDR,,+,,+,,?,
Communications,,,,,,,
Azure Comm. Services,?,?,?,?,,,
Calling Plans,,,,+,,?,Planned for 2026 Telephony Modernization
Comms. Credits,,,,+,,,
Digital Contact Centre,?,?,?,?,,,
EHR Connector for Teams,+,,,+,,,
Teams Audio Conferencing (free add-on),?,?,?,?,,,
Teams Enterprise,+,,,+,,,
Teams Essentials,,,,,,,
Teams Operator Connect,,,,+,,?,Planned for 2026 Telephony Modernization
Teams Phone Mobile,?,?,?,?,,,
Teams Premium,+,,,+,,,
 > Advanced Collaboration Tools,?,,,?,,,
 > Advanced Meetings,?,,,?,,,
 > Advanced Meetings Protection,?,,,?,,,
 > Advanced Town Halls,?,,,?,,,
 > Advanced Virtual Appointments,?,,,?,,,
 > Advanced Webinars,?,,,?,,,
 > Immersive Mesh Experiences,?,,,?,,,
 > Intelligent Recap,?,,,?,,,
 > Live Caption Translation,?,,,?,,,
 > Microsoft eCDN,+,,,+,,,
 > Microsoft Places (enhanced),?,,,?,,,
 > PowerPoint Live Chapters,?,,,?,,,
 > Queues App,?,,,?,,?,Planned for 2026 Telephony Modernization
Teams Rooms,+,,,+,,,
Extra Capacity,,,,,,,
AI Builder Capacity,?,?,?,?,,,
Dataverse Storage,+,,,+,,,
SharePoint Storage,+,,,+,,,
Universal Print Jobs,+,,,+,,,
Support Services,,,,,,,
ProDirect Support for Azure,?,?,?,?,,,
ProDirect Support for Dynamics 365,?,?,?,?,,,
ProDirect Support for Microsoft 365,?,?,?,?,,,
Unified Support,?,?,?,?,,,
Education,,,,,,,
Azure Dev Tools for Teaching,,,,,,,
Class Notebook,,,,,,,
Employee Experience,,,,,,,
LinkedIn Learning,+,,,+,,,
Viva Suite,+,,,+,,,
 > Copilot in Viva Learning (preview),?,?,?,?,,,
 > Skills in Viva (preview),?,?,?,?,,,
 > Viva Learning (premium),+,,,+,,,
 > Viva Workplace Analytics & Employee Feedback,+,,,+,,,
 > > Copilot in Viva Glint,?,?,?,?,,,
 > > Viva Glint,+,,,+,,,
" > > Viva Insights - Manager, Leader, Analyst",+,,,+,,,
 > > Viva Pulse,?,?,?,?,,,
 > Viva Employee Communications & Communities,+,,,+,,,
 > > Copilot in Viva Amplify,?,?,?,?,,,
 > > Copilot in Viva Engage,?,?,?,?,,,
 > > Answers in Viva,?,?,?,?,,,
 > > People in Viva,?,?,?,?,,,
 > > Viva Amplify,?,?,?,?,,,
 > > Viva Connections (50 instances),?,?,?,?,,,
 > > Viva Engage (premium),?,?,?,?,,,
Power Platform,,,,,,,
AI Builder,?,?,?,?,,,
Copilot Studio,?,?,?,?,,,
Microsoft Dataverse,?,?,?,?,,,
Power Apps,?,?,?,?,,,
Power Automate,?,?,?,?,?,?,Used for customer-focused mailbox auto replies. Premium licensing would let us explore integration across hybrid env.
Power Automate Process Mining,?,?,?,?,,,
Power BI Premium,?,?,?,?,?,,There is 1 license. usage unclear
Power Pages,?,?,?,?,,,
Companion Products & Services,,,,,,,
App Assure,+,,,+,,,
Azure Virtual Desktop,?,?,?,?,,,
Clipchamp Standard,?,?,?,?,,,
Drive Shipping for PST import,?,?,?,?,,,
Dynamics 365 Customer Voice,?,?,?,?,,,
Microsoft Industry Clouds,?,?,?,?,,,
Microsoft 365 Dev Program,?,?,?,?,,,
Planner & Project,+,,,+,?,,
SharePoint Embedded,?,?,?,?,,,
Visio Online,+,,,+,,,
Windows 365 Business,?,?,?,?,,,
Windows 365 Enterprise,+,,,+,,,
Windows 365 Frontline,+,,,+,,,
Workplace Discount Program,+,,,+,,,
Automation & Intelligence,,,,,,,
Document Processing for Microsoft 365,+,,,+,,,
Microsoft 365 Copilot,+,,,+,,,
 > Copilot Actions,?,,,?,,,
 > Copilot Chat (Work),?,,,?,,,
 > Copilot Dashboard,?,,,?,,,
 > Copilot in Clipchamp,?,,,?,,,
 > Copilot in Excel,?,,,?,,,
 > Copilot in Forms,?,,,?,,,
 > Copilot in Loop,?,,,?,,,
 > Copilot in OneDrive,?,,,?,,,
 > Copilot in OneNote,?,,,?,,,
 > Copilot in Outlook,?,,,?,,,
 > Copilot in PowerPoint,?,,,?,,,
 > Copilot in Planner,?,,,?,,,
 > Copilot in SharePoint,?,,,?,,,
 > Copilot in Teams,?,,,?,,,
 > Copilot in Whiteboard,?,,,?,,,
 > Copilot in Word,?,,,?,,,
 > Copilot Notebooks,?,,,?,,,
 > Copilot Prompt Gallery,?,,,?,,,
 > Graph and Connector Access Included,?,,,?,,,
 > Intelligent Recap,?,,,?,,,
 > Intelligent Search,?,,,?,,,
 > Microsoft 365 Agents,?,,,?,,,
 > Microsoft Places (additional),?,,,?,,,
 > SharePoint Agents,?,,,?,,,
" > Viva Insights - Manager, Leader, Analyst",?,,,?,,,
 > Viva Pulse for Copilot,?,,,?,,,
 > Work IQ,?,,,?,,,
 > SharePoint Advanced Management for Copilot,?,,,?,,,
 > > Advanced Tenant Rename,?,,,?,,,
 > > Agent Content Access Insights,?,,,?,,,
 > > Agent Insights,?,,,?,,,
 > > AI-Powered Insights,?,,,?,,,
 > > Block Download Policy,?,,,?,,,
 > > Compare Site Policies,?,,,?,,,
 > > Conditional Access for Sites,?,,,?,,,
 > > Content Management Assessments,?,,,?,,,
 > > Data Access Governance Reports,?,,,?,,,
 > > Data Access Governance Reports PowerShell,?,,,?,,,
 > > Enterprise App Insight Reports,?,,,?,,,
 > > Inactive Sites Policy,?,,,?,,,
 > > Recent Site Actions,?,,,?,,,
 > > Request Site Attestation,?,,,?,,,
 > > Restricted Access Control for OneDrive,?,,,?,,,
 > > Restricted Access Control for SharePoint,?,,,?,,,
 > > Restricted Content Discovery,?,,,?,,,
 > > Restricted Site Creation by Apps,?,,,?,,,
 > > SharePoint App Insights,?,,,?,,,
 > > SharePoint Catalog Management,?,,,?,,,
 > > Site Access Review,?,,,?,,,
 > > Site Change History Reports,?,,,?,,,
 > > Site Ownership Policy,?,,,?,,,
 > Microsoft 365 Copilot Chat,?,,,?,?,,
 > > Copilot Chat (Web),?,,,?,?,,Installed but possibly not widely used
 > > Copilot Chat in Excel,?,,,?,?,,Installed but possibly not widely used
 > > Copilot Chat in OneNote,?,,,?,?,,Installed but possibly not widely used
 > > Copilot Chat in Outlook,?,,,?,?,,Installed but possibly not widely used
 > > Copilot Chat in PowerPoint,?,,,?,?,,Installed but possibly not widely used
 > > Copilot Chat in Word,?,,,?,?,,Installed but possibly not widely used
 > > Copilot Code Interpreter,?,,,?,,,
 > > Copilot File Upload,?,,,?,,,
 > > Copilot Image Generator,?,,,?,,,
 > > Copilot Pages,?,,,?,,,
 > > Create Agents,?,,,?,,,
 > > Graph Access in Agents (metered),?,,,?,,,
 > > Graph Connectors in Agents (metered),?,,,?,,,
Microsoft 365 Copilot for Sales,+,,,+,,,
Microsoft 365 Unattended RPA,?,?,?,?,,,
