Report Refresh Date,User Principal Name,Display Name,Is Deleted,Deleted Date,Has Exchange License,Has OneDrive License,Has SharePoint License,Has Skype For Business License,Has Yammer License,Has Teams License,Exchange Last Activity Date,OneDrive Last Activity Date,SharePoint Last Activity Date,Skype For Business Last Activity Date,Yammer Last Activity Date,Teams Last Activity Date,Exchange License Assign Date,OneDrive License Assign Date,SharePoint License Assign Date,Skype For Business License Assign Date,Yammer License Assign Date,Teams License Assign Date,Assigned Products
2026-03-08,[email],Robin Kline,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM+MICROSOFT TEAMS ENTERPRISE
2026-03-08,[email],Monica Thompson,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)
2026-03-08,[email],Sasha Ouellet,False,,False,False,False,False,False,False,2026-01-28,2026-01-28,2026-01-28,,,,,,,,,,
2026-03-08,[email],Daichi Maruyama,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Lisa Taylor,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS PREMIUM+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT
2026-03-08,[email],Hadar Caspit,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM+MICROSOFT TEAMS ENTERPRISE
2026-03-08,[email],Ronak Gupta,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Quinn Campbell,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Teresa Sac,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Peyton Davis,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS PREMIUM+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT
2026-03-08,[email],Amber Rodriguez,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Eka Siahaan,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)
2026-03-08,[email],Kai Carter,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT
2026-03-08,[email],Omar Bennett,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Corey Gray,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE
2026-03-08,[email],Vance DeLeon,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Sydney Mattos,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 E5 (NO TEAMS)
2026-03-08,[email],Ana Célia de França Olimpio,False,,True,True,True,False,True,True,,2026-03-03,,,,,2026-03-01,2026-03-01,2026-03-01,,2026-03-01,2026-03-01,MICROSOFT TEAMS PREMIUM+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT
2026-03-08,[email],Adil Eli,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],Sonia Rees,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 E5 (NO TEAMS)
2026-03-08,[email],William Beringer,False,,False,False,False,False,False,False,2026-01-28,2026-01-28,2026-01-28,,,,,,,,,,
2026-03-08,[email],Dakota Sanchez,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS PREMIUM+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 COPILOT
2026-03-08,[email],Mario Rogers,False,,True,True,True,False,True,True,2026-01-28,,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 COPILOT+MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM
2026-03-08,[email],MOD Administrator,False,,True,True,True,False,True,True,2026-01-28,2026-03-08,2026-03-01,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT+MICROSOFT 365 E5 (NO TEAMS)
2026-03-08,[email],Cora Thomas,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT TEAMS ENTERPRISE+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT
2026-03-08,[email],Fernando Olimpio,False,,True,True,True,False,True,True,,,,,,,2026-02-27,2026-02-27,2026-02-27,,2026-02-27,2026-02-27,MICROSOFT 365 COPILOT+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE
2026-03-08,[email],Billie Vester,False,,True,True,True,False,True,True,2026-01-28,2026-01-28,2026-01-28,,,,2026-01-28,2026-01-28,2026-01-28,,2026-01-28,2026-01-28,MICROSOFT 365 E5 (NO TEAMS)+MICROSOFT TEAMS ENTERPRISE+MICROSOFT TEAMS PREMIUM+MICROSOFT 365 COPILOT
